COUNTRY,Numeric_co,COL,ROW,,Region,SuperRegion,RFF_iso_code
Afghanistan,4,4,1,1,North Africa / Middle East,North Africa & Middle East,AFG
Albania,8,8,1,1,"Europe, Central","Central Europe, Eastern Europe, Central Asia",ALB
Algeria,12,12,1,1,North Africa / Middle East,North Africa & Middle East,DZA
American Samoa,16,16,1,1,Oceania,"Southeast Asia, East Asia, Oceania",ASM
Andorra,20,20,1,1,"Europe, Western",High Income,
Angola,24,24,1,1,"Sub-Saharan Africa, Central",Sub-Saharan Africa,AGO
Anguilla,660,660,1,1,,,
Antarctica,10,10,1,1,,,
Antigua and Barbuda,28,28,1,1,Caribbean,Latin America and Caribbean,
Argentina,32,32,1,1,"Latin America, Southern",High Income,ARG
Armenia,51,51,1,1,"Asia, Central","Central Europe, Eastern Europe, Central Asia",ARM
Aruba,533,533,1,1,"Europe, Western",High Income,ABW
Australia,36,36,1,1,Australasia,High Income,AUS
Austria,40,40,1,1,"Europe, Western",High Income,AUT
Azerbaijan,31,31,1,1,"Asia, Central","Central Europe, Eastern Europe, Central Asia",AZE
Bahamas,44,44,1,1,Caribbean,Latin America and Caribbean,BHS
Bahrain,48,48,1,1,North Africa / Middle East,North Africa & Middle East,BHR
Bangladesh,50,50,1,1,"Asia, South",South Asia,BGD
Barbados,52,52,1,1,Caribbean,Latin America and Caribbean,BRB
Belarus,112,112,1,1,"Europe, Eastern","Central Europe, Eastern Europe, Central Asia",BLR
Belgium,56,56,1,1,"Europe, Western",High Income,BEL
Belize,84,84,1,1,Caribbean,Latin America and Caribbean,BLZ
Benin,204,204,1,1,"Sub-Saharan Africa, Western",Sub-Saharan Africa,BEN
Bermuda,60,60,1,1,Caribbean,Latin America and Caribbean,
Bhutan,64,64,1,1,"Asia, South",South Asia,BTN
Bolivia,68,68,1,1,"Latin America, Andean",Latin America and Caribbean,BOL
Bosnia and Herzegovina,70,70,1,1,"Europe, Central","Central Europe, Eastern Europe, Central Asia",BIH
Botswana,72,72,1,1,"Sub-Saharan Africa, Southern",Sub-Saharan Africa,BWA
Bouvet Island,74,74,1,1,,,
Brazil,76,76,1,1,"Latin America, Tropical",Latin America and Caribbean,BRA
British Indian Ocean Territory,86,86,1,1,,,
British Virgin Islands,92,92,1,1,,,
Brunei Darussalam,96,96,1,1,"Asia Pacific, High Income",High Income,BRN
Bulgaria,100,100,1,1,"Europe, Central","Central Europe, Eastern Europe, Central Asia",BGR
Burkina Faso,854,854,1,1,"Sub-Saharan Africa, Western",Sub-Saharan Africa,BFA
Burundi,108,108,1,1,"Sub-Saharan Africa, Eastern",Sub-Saharan Africa,BDI
Cabo Verde,132,132,1,1,"Sub-Saharan Africa, Western",Sub-Saharan Africa,CPV
Cambodia,116,116,1,1,"Asia, Southeast","Southeast Asia, East Asia, Oceania",KHM
Cameroon,120,120,1,1,"Sub-Saharan Africa, Western",Sub-Saharan Africa,CMR
Canada,124,124,1,1,"North America, High Income",High Income,CAN
Cayman Islands,136,136,1,1,,,
Central African Republic,140,140,1,1,"Sub-Saharan Africa, Central",Sub-Saharan Africa,CAF
Chad,148,148,1,1,"Sub-Saharan Africa, Western",Sub-Saharan Africa,TCD
Channel Islands,830,830,1,1,"Europe, Western",High Income,
Chile,152,152,1,1,"Latin America, Southern",High Income,CHL
China,156,156,1,1,"Asia, East","Southeast Asia, East Asia, Oceania",CHN
